Seed,Incident Link,Feeder 1,Feeder 2,Start Time [HH:MM:SS],End Time [HH:MM:SS],Duration [HH:MM:SS],Duration [mins]
141,12978,12961,12975,16:30:46,17:29:00,0:58:14,58.23
141,12982,13449,12980,18:04:36,18:50:37,0:46:01,46.02
141,13244,12942,13242,19:39:49,20:38:17,0:58:28,58.47
141,13461,12981,13451,17:32:43,18:01:01,0:28:18,28.3
141,13490,13137,13135,18:01:14,20:52:40,2:51:26,171.43
141,13499,13153,13151,7:45:46,9:08:56,1:23:10,83.17
141,13640,12934,12937,18:01:12,18:33:18,0:32:06,32.1
141,14513,13441,13438,18:41:54,21:22:55,2:41:01,161.02
141,16583,16582,16580,8:48:41,9:22:55,0:34:14,34.23
141,16652,16931,16651,8:44:13,9:14:42,0:30:29,30.48
141,17641,20793,17895,7:54:48,8:37:47,0:42:59,42.98
141,18523,20811,18454,12:23:05,13:59:00,1:35:55,95.92
167,8342,13404,12848,16:18:37,16:57:00,0:38:23,38.38
167,12931,13640,12934,16:25:01,16:53:53,0:28:52,28.87
167,12956,13445,12954,14:24:06,15:34:50,1:10:44,70.73
167,13073,13076,13567,14:20:42,15:35:00,1:14:18,74.3
167,13131,13122,13126,6:00:35,7:48:00,1:47:25,107.42
167,13416,13414,13410,9:08:23,10:21:56,1:13:33,73.55
167,14513,13441,13438,12:59:15,14:29:05,1:29:50,89.83
167,16560,16559,16557,15:23:34,16:30:17,1:06:43,66.72
167,16613,16665,16214,9:03:33,9:54:06,0:50:33,50.55
167,16652,16931,16651,16:48:31,17:41:01,0:52:30,52.5
167,16705,16604,16704,17:39:33,18:44:08,1:04:35,64.58
167,17496,17318,17491,13:28:48,14:25:19,0:56:31,56.52
167,17632,24753,17875,9:14:42,9:45:51,0:31:09,31.15
167,18234,17269,25185,15:42:48,16:51:40,1:08:52,68.87
167,18779,19063,19059,6:59:12,8:27:03,1:27:51,87.85
167,18804,18763,18937,8:03:57,9:00:48,0:56:51,56.85
167,20832,20046,24554,16:30:19,17:25:35,0:55:16,55.27
167,24751,17630,17611,16:16:14,17:08:50,0:52:36,52.6
227,12899,12900,12910,15:29:51,16:43:53,1:14:02,74.03
227,12907,12904,13618,16:15:17,16:54:39,0:39:22,39.37
227,12932,13638,12930,17:52:04,19:04:00,1:11:56,71.93
227,12941,12936,12932,9:32:06,10:46:47,1:14:41,74.68
227,12959,12977,13459,7:44:55,8:52:41,1:07:46,67.77
227,13018,13056,13576,17:27:04,18:37:49,1:10:45,70.75
227,13125,13128,13120,7:27:56,8:00:00,0:32:04,32.07
227,13244,12942,13242,10:50:59,11:49:42,0:58:43,58.72
227,13464,13468,13466,17:08:22,18:14:28,1:06:06,66.1
227,13640,12934,12937,18:17:47,19:45:27,1:27:40,87.67
227,14513,13441,13438,15:10:17,15:43:24,0:33:07,33.12
227,16560,16559,16557,12:58:48,14:07:10,1:08:22,68.37
227,16567,16566,16564,9:20:28,11:07:13,1:46:45,106.75
227,18234,17269,25185,17:58:06,19:19:16,1:21:10,81.17
227,18249,20801,18260,15:25:22,16:56:49,1:31:27,91.45
227,18310,17115,25228,9:24:37,10:17:50,0:53:13,53.22
227,19698,17138,22259,17:01:02,17:56:00,0:54:58,54.97
227,20454,20457,20458,14:37:35,18:09:52,3:32:17,212.28
227,24911,18696,17458,19:01:30,19:42:03,0:40:33,40.55
340,12899,12900,12910,15:41:53,17:35:18,1:53:25,113.42
340,12931,13640,12934,16:31:08,16:47:45,0:16:37,16.62
340,13018,13056,13576,17:27:04,18:37:49,1:10:45,70.75
340,13208,13535,13205,15:18:06,17:17:25,1:59:19,119.32
340,13425,12913,12844,15:07:43,16:37:56,1:30:13,90.22
340,13440,13442,14514,8:49:05,9:27:52,0:38:47,38.78
340,13467,13463,12982,14:33:01,16:07:02,1:34:01,94.02
340,13490,13137,13135,18:01:14,20:52:40,2:51:26,171.43
340,13504,13507,13169,18:28:15,18:59:34,0:31:19,31.32
340,13508,13175,13178,8:24:28,9:16:58,0:52:30,52.5
340,16567,16566,16564,10:50:49,11:58:21,1:07:32,67.53
340,24911,18696,17458,7:54:37,9:31:00,1:36:23,96.38
398,12984,13464,13468,14:47:42,18:04:00,3:16:18,196.3
398,12989,13455,12987,11:42:54,12:39:25,0:56:31,56.52
398,13187,13190,13125,7:21:49,8:13:03,0:51:14,51.23
398,13486,13136,13139,10:10:38,10:59:54,0:49:16,49.27
398,13504,13507,13169,18:28:15,18:59:34,0:31:19,31.32
398,14513,13441,13438,7:55:56,8:38:42,0:42:46,42.77
398,16643,16625,16618,10:54:18,13:58:31,3:04:13,184.22
418,12956,13445,12954,14:24:06,15:34:50,1:10:44,70.73
418,13055,12859,8342,10:27:40,11:09:14,0:41:34,41.57
418,13208,13535,13205,17:28:58,18:14:00,0:45:02,45.03
418,13392,12881,12835,9:23:41,10:37:08,1:13:27,73.45
418,13413,13401,13400,16:27:17,17:22:20,0:55:03,55.05
418,16507,16506,16809,9:21:59,10:10:01,0:48:02,48.03
418,16567,16566,16564,10:10:40,11:21:14,1:10:34,70.57
418,16603,16802,16602,18:11:38,19:10:14,0:58:36,58.6
418,16613,16665,16214,9:48:18,10:24:31,0:36:13,36.22
418,17458,24912,20191,13:13:09,14:05:00,0:51:51,51.85
418,17898,17894,22202,7:00:40,8:35:00,1:34:20,94.33
472,12956,13445,12954,8:10:02,9:47:40,1:37:38,97.63
472,12973,12959,12977,16:36:59,18:01:40,1:24:41,84.68
472,12982,13449,12980,8:40:38,9:38:22,0:57:44,57.73
472,13014,13033,13578,16:27:47,17:47:00,1:19:13,79.22
472,13125,13128,13120,7:27:56,8:00:00,0:32:04,32.07
472,13194,13521,13519,11:43:13,12:08:00,0:24:47,24.78
472,13244,12942,13242,9:24:48,10:08:16,0:43:28,43.47
472,13246,12964,14236,7:43:31,8:41:51,0:58:20,58.33
472,13416,13414,13410,13:54:11,14:43:01,0:48:50,48.83
472,13464,13468,13466,17:34:22,19:38:00,2:03:38,123.63
472,13467,13463,12982,14:33:01,16:07:02,1:34:01,94.02
472,13477,13112,13108,17:35:29,19:08:02,1:32:33,92.55
472,13499,13153,13151,7:45:46,9:08:56,1:23:10,83.17
472,14513,13441,13438,15:10:17,15:43:24,0:33:07,33.12
472,16583,16582,16580,7:49:24,8:19:40,0:30:16,30.27
472,16603,16802,16602,16:28:57,16:57:03,0:28:06,28.1
472,16652,16931,16651,8:44:13,9:14:42,0:30:29,30.48
472,17632,24753,17875,7:28:57,8:29:16,1:00:19,60.32
472,18234,17269,25185,15:42:48,16:51:40,1:08:52,68.87
472,18259,20799,18247,15:47:55,16:24:14,0:36:19,36.32
472,18310,17115,25228,9:24:37,10:17:50,0:53:13,53.22
499,12919,12921,13431,16:45:28,16:58:08,0:12:40,12.67
499,12973,12959,12977,5:37:50,7:09:00,1:31:10,91.17
499,12982,13449,12980,18:04:36,18:50:37,0:46:01,46.02
499,13016,13046,13012,15:29:22,16:44:00,1:14:38,74.63
499,13073,13076,13567,16:24:36,17:29:33,1:04:57,64.95
499,13143,13490,13137,7:17:11,8:52:23,1:35:12,95.2
499,13425,12913,12844,15:07:43,16:37:56,1:30:13,90.22
499,13461,12981,13451,15:29:29,15:58:20,0:28:51,28.85
499,13467,13463,12982,8:36:28,9:52:27,1:15:59,75.98
499,14512,14516,13429,12:50:36,15:07:07,2:16:31,136.52
499,16583,16582,16580,8:48:41,9:22:55,0:34:14,34.23
499,16613,16665,16214,9:48:18,10:24:31,0:36:13,36.22
499,17130,19364,17127,7:43:29,8:23:36,0:40:07,40.12
499,17894,20792,17889,6:51:36,8:02:20,1:10:44,70.73
499,18310,17115,25228,7:59:26,8:54:00,0:54:34,54.57
499,19060,19062,19067,6:50:18,7:40:15,0:49:57,49.95
499,19698,17138,22259,7:59:18,9:07:51,1:08:33,68.55
499,19733,19732,19727,8:33:44,9:42:08,1:08:24,68.4
518,12956,13445,12954,8:10:02,9:47:40,1:37:38,97.63
518,12959,12977,13459,7:54:36,8:37:29,0:42:53,42.88
518,12989,13455,12987,11:42:54,12:39:25,0:56:31,56.52
518,13187,13190,13125,7:21:49,8:13:03,0:51:14,51.23
518,13461,12981,13451,7:58:34,8:21:07,0:22:33,22.55
518,14512,14516,13429,8:04:01,9:19:25,1:15:24,75.4
518,18234,17269,25185,14:18:57,15:26:00,1:07:03,67.05
518,18249,20801,18260,15:25:22,16:56:49,1:31:27,91.45
518,18259,20799,18247,17:40:52,19:07:22,1:26:30,86.5
518,19698,17138,22259,17:01:02,17:56:00,0:54:58,54.97
584,12816,13386,12824,17:28:22,17:58:07,0:29:45,29.75
584,12931,13640,12934,17:24:00,17:49:54,0:25:54,25.9
584,12942,13242,12989,18:58:03,20:21:27,1:23:24,83.4
584,13007,13492,13494,15:31:24,16:45:00,1:13:36,73.6
584,13018,13056,13576,17:27:04,18:37:49,1:10:45,70.75
584,13072,13570,13069,15:26:16,16:47:26,1:21:10,81.17
584,13119,13483,13187,16:41:15,18:52:11,2:10:56,130.93
584,13208,13535,13205,8:49:59,9:28:48,0:38:49,38.82
584,13244,12942,13242,10:50:59,11:49:42,0:58:43,58.72
584,13388,12829,14248,8:56:27,10:04:13,1:07:46,67.77
584,13390,12832,13388,9:35:04,10:26:00,0:50:56,50.93
584,13413,13401,13400,11:41:15,12:24:00,0:42:45,42.75
584,13467,13463,12982,7:24:41,8:59:15,1:34:34,94.57
584,16560,16559,16557,12:58:48,14:07:10,1:08:22,68.37
584,16613,16665,16214,15:23:21,16:12:37,0:49:16,49.27
584,17496,17318,17491,13:28:48,14:25:19,0:56:31,56.52
584,18310,17115,25228,7:52:47,8:34:28,0:41:41,41.68
584,18523,20811,18454,16:07:57,17:19:32,1:11:35,71.58
584,24911,18696,17458,15:54:31,16:28:02,0:33:31,33.52
584,25173,16896,17114,16:18:55,16:54:32,0:35:37,35.62
637,12840,13394,13396,17:08:31,18:09:37,1:01:06,61.1
637,12919,12921,13431,13:52:20,15:11:00,1:18:40,78.67
637,12920,13427,12918,17:24:03,17:49:00,0:24:57,24.95
637,12956,13445,12954,12:27:21,13:34:00,1:06:39,66.65
637,12982,13449,12980,15:24:37,16:44:41,1:20:04,80.07
637,13070,13073,13076,8:43:36,9:16:53,0:33:17,33.28
637,13187,13190,13125,16:16:18,16:49:00,0:32:42,32.7
637,13194,13521,13519,11:43:13,12:08:00,0:24:47,24.78
637,13208,13535,13205,15:18:06,17:17:25,1:59:19,119.32
637,16572,16539,16571,11:13:41,12:49:45,1:36:04,96.07
637,16583,16582,16580,15:38:58,16:00:55,0:21:57,21.95
637,16603,16802,16602,16:28:57,16:57:03,0:28:06,28.1
637,16613,16665,16214,13:37:04,15:03:51,1:26:47,86.78
637,17130,19364,17127,7:43:29,8:23:36,0:40:07,40.12
637,17894,20792,17889,17:45:29,19:08:46,1:23:17,83.28
637,18234,17269,25185,14:18:57,15:26:00,1:07:03,67.05
637,18259,20799,18247,17:46:01,18:48:03,1:02:02,62.03
637,18779,19063,19059,13:13:08,14:32:15,1:19:07,79.12
637,19328,19367,17124,17:36:01,18:28:35,0:52:34,52.57
723,12899,12900,12910,17:24:18,18:15:41,0:51:23,51.38
723,12931,13640,12934,17:24:00,17:49:54,0:25:54,25.9
723,13194,13521,13519,19:31:16,20:31:08,0:59:52,59.87
723,13394,13396,12841,16:35:25,17:36:13,1:00:48,60.8
790,12920,13427,12918,16:54:20,18:28:06,1:33:46,93.77
790,12978,12961,12975,15:33:35,16:42:38,1:09:03,69.05
790,13065,13068,13569,7:51:07,8:51:01,0:59:54,59.9
790,13104,13107,13473,15:33:49,17:18:58,1:45:09,105.15
790,13208,13535,13205,6:39:40,7:45:57,1:06:17,66.28
790,13243,12951,13246,15:12:48,16:31:54,1:19:06,79.1
790,13416,13414,13410,9:00:05,9:36:23,0:36:18,36.3
790,13464,13468,13466,17:08:22,18:14:28,1:06:06,66.1
790,18523,20811,18454,19:51:31,20:28:30,0:36:59,36.98
790,18779,19063,19059,13:13:08,14:32:15,1:19:07,79.12
790,20044,16910,16908,1:24:31,4:41:20,3:16:49,196.82
847,8944,16560,16559,13:59:07,15:15:19,1:16:12,76.2
847,12796,12823,13384,11:01:25,12:07:54,1:06:29,66.48
847,12926,13634,12924,15:13:32,16:28:13,1:14:41,74.68
847,12956,13445,12954,15:01:06,16:05:41,1:04:35,64.58
847,13187,13190,13125,16:16:18,16:49:00,0:32:42,32.7
847,13244,12942,13242,9:24:48,10:08:16,0:43:28,43.47
847,14513,13441,13438,12:59:15,14:29:05,1:29:50,89.83
847,16752,16586,16585,8:25:44,10:01:37,1:35:53,95.88
847,18234,17269,25185,14:57:42,15:56:07,0:58:25,58.42
847,18249,20801,18260,9:23:54,10:08:11,0:44:17,44.28
847,20770,17989,20795,14:19:30,15:30:15,1:10:45,70.75
879,12941,12936,12932,16:47:18,18:04:38,1:17:20,77.33
879,12956,13445,12954,8:10:02,9:47:40,1:37:38,97.63
879,12972,12969,13458,20:39:55,21:16:39,0:36:44,36.73
879,13170,13506,13168,16:26:39,18:20:39,1:54:00,114
879,13188,13186,13484,16:47:32,18:01:00,1:13:28,73.47
879,13246,12964,14236,22:54:46,24:24:00,1:29:14,89.23
879,13460,12978,12961,17:43:46,18:57:52,1:14:06,74.1
879,13461,12981,13451,15:29:29,15:58:20,0:28:51,28.85
879,13467,13463,12982,8:36:28,9:52:27,1:15:59,75.98
879,13508,13175,13178,15:34:47,16:34:37,0:59:50,59.83
879,14513,13441,13438,16:44:39,17:53:00,1:08:21,68.35
879,16809,16505,16504,11:41:42,12:35:26,0:53:44,53.73
879,17632,24753,17875,7:28:57,8:29:16,1:00:19,60.32
879,18277,20802,18266,19:05:53,19:24:17,0:18:24,18.4
879,18310,17115,25228,9:24:37,10:17:50,0:53:13,53.22
879,18356,25231,17789,10:57:25,11:42:41,0:45:16,45.27
879,18779,19063,19059,13:13:08,14:32:15,1:19:07,79.12
879,20454,20457,20458,14:37:35,18:09:52,3:32:17,212.28
879,24911,18696,17458,7:54:37,9:31:00,1:36:23,96.38
886,12920,13427,12918,17:24:03,17:49:00,0:24:57,24.95
886,16560,16559,16557,7:50:44,8:28:03,0:37:19,37.32
886,16752,16586,16585,8:25:44,10:01:37,1:35:53,95.88
886,18234,17269,25185,14:57:42,15:56:07,0:58:25,58.42
886,20770,17989,20795,18:05:47,18:21:49,0:16:02,16.03
907,8944,16560,16559,13:59:07,15:15:19,1:16:12,76.2
907,9120,13448,14511,9:51:34,11:00:08,1:08:34,68.57
907,12919,12921,13431,16:45:28,16:58:08,0:12:40,12.67
907,12920,13427,12918,16:54:20,18:28:06,1:33:46,93.77
907,13073,13076,13567,14:20:42,15:35:00,1:14:18,74.3
907,13425,12913,12844,14:47:30,16:40:00,1:52:30,112.5
907,13485,13131,13122,16:34:45,17:53:00,1:18:15,78.25
915,12816,13386,12824,17:28:22,17:58:07,0:29:45,29.75
915,12899,12900,12910,15:41:53,17:35:18,1:53:25,113.42
915,12920,13427,12918,17:24:03,17:49:00,0:24:57,24.95
915,13065,13068,13569,8:23:48,9:15:11,0:51:23,51.38
915,13164,13159,13157,9:56:07,11:43:45,1:47:38,107.63
915,13208,13535,13205,8:49:59,9:28:48,0:38:49,38.82
915,13392,12881,12835,16:07:42,17:21:36,1:13:54,73.9
915,13425,12913,12844,14:47:30,16:40:00,1:52:30,112.5
915,13440,13442,14514,8:49:05,9:27:52,0:38:47,38.78
915,13464,13468,13466,16:12:14,18:15:35,2:03:21,123.35
915,13504,13507,13169,18:28:15,18:59:34,0:31:19,31.32
915,16613,16665,16214,9:48:18,10:24:31,0:36:13,36.22
915,18234,17269,25185,14:57:42,15:56:07,0:58:25,58.42
915,19698,17138,22259,7:59:18,9:07:51,1:08:33,68.55
915,20770,17989,20795,17:30:42,18:09:30,0:38:48,38.8
915,20819,16871,16632,7:43:41,9:23:17,1:39:36,99.6
915,25182,17260,18236,8:32:33,9:09:23,0:36:50,36.83
915,25238,18310,17115,9:08:23,9:58:42,0:50:19,50.32
946,11474,13502,13500,15:54:03,16:22:30,0:28:27,28.45
946,12907,12904,13618,8:40:14,10:10:03,1:29:49,89.82
946,12931,13640,12934,16:31:08,16:47:45,0:16:37,16.62
946,12941,12936,12932,18:33:50,20:23:12,1:49:22,109.37
946,12982,13449,12980,18:04:36,18:50:37,0:46:01,46.02
946,13073,13076,13567,14:02:42,15:00:03,0:57:21,57.35
946,13208,13535,13205,6:39:40,7:45:57,1:06:17,66.28
946,13390,12832,13388,17:52:16,20:02:00,2:09:44,129.73
946,13394,13396,12841,16:35:25,17:36:13,1:00:48,60.8
946,13413,13401,13400,16:27:17,17:22:20,0:55:03,55.05
946,13460,12978,12961,8:09:48,8:39:29,0:29:41,29.68
946,13467,13463,12982,7:24:41,8:59:15,1:34:34,94.57
946,14513,13441,13438,18:24:28,19:28:38,1:04:10,64.17
946,16583,16582,16580,17:21:48,18:15:24,0:53:36,53.6
946,16613,16665,16214,9:48:18,10:24:31,0:36:13,36.22
946,18234,17269,25185,14:18:57,15:26:00,1:07:03,67.05
946,18356,25231,17789,16:59:48,18:08:44,1:08:56,68.93
946,19698,17138,22259,17:54:34,19:00:40,1:06:06,66.1
946,20454,20457,20458,14:37:35,18:09:52,3:32:17,212.28
946,24751,17630,17611,16:16:14,17:08:50,0:52:36,52.6
946,25182,17260,18236,8:32:33,9:09:23,0:36:50,36.83
951,8342,13404,12848,16:18:37,16:57:00,0:38:23,38.38
951,12907,12904,13618,13:37:00,14:44:34,1:07:34,67.57
951,12926,13634,12924,19:28:50,20:34:11,1:05:21,65.35
951,12975,12972,12969,13:13:23,14:39:00,1:25:37,85.62
951,12982,13449,12980,17:30:53,18:01:39,0:30:46,30.77
951,12984,13464,13468,14:47:42,18:04:00,3:16:18,196.3
951,13072,13570,13069,17:49:06,18:44:23,0:55:17,55.28
951,13273,13204,13226,16:48:01,18:15:11,1:27:10,87.17
951,13485,13131,13122,8:53:40,10:56:46,2:03:06,123.1
951,13490,13137,13135,18:01:14,20:52:40,2:51:26,171.43
951,14512,14516,13429,18:02:09,18:33:12,0:31:03,31.05
951,14513,13441,13438,12:42:56,14:29:00,1:46:04,106.07
951,16507,16506,16809,15:22:14,16:18:07,0:55:53,55.88
951,16583,16582,16580,8:48:41,9:22:55,0:34:14,34.23
951,16613,16665,16214,15:18:33,16:02:12,0:43:39,43.65
951,17632,24753,17875,9:14:42,9:45:51,0:31:09,31.15
951,18249,20801,18260,15:25:22,16:56:49,1:31:27,91.45
951,19733,19732,19727,8:33:44,9:42:08,1:08:24,68.4
951,20819,16871,16632,8:53:03,10:24:45,1:31:42,91.7
951,25182,17260,18236,12:39:32,14:56:03,2:16:31,136.52
